tr_idx,tr_start_sec,tr_end_sec,n_words,coverage_sec
0,0.0,1.5,0,0.0
1,1.5,3.0,0,0.0
2,3.0,4.5,0,0.0
3,4.5,6.0,0,0.0
4,6.0,7.5,0,0.0
5,7.5,9.0,0,0.0
6,9.0,10.5,0,0.0
7,10.5,12.0,0,0.0
8,12.0,13.5,0,0.0
9,13.5,15.0,0,0.0
10,15.0,16.5,5,1.38
11,16.5,18.0,3,1.29
12,18.0,19.5,5,1.03
13,19.5,21.0,5,1.23
14,21.0,22.5,5,1.3199999
15,22.5,24.0,2,0.34
16,24.0,25.5,5,1.49
17,25.5,27.0,2,0.91
18,27.0,28.5,9,1.430001
19,28.5,30.0,6,1.269999
20,30.0,31.5,3,1.27
21,31.5,33.0,4,0.86
22,33.0,34.5,3,1.190001
23,34.5,36.0,3,1.49
24,36.0,37.5,5,1.03
25,37.5,39.0,3,1.039999
26,39.0,40.5,4,1.39
27,40.5,42.0,2,0.76
28,42.0,43.5,9,1.2900001
29,43.5,45.0,8,1.47
30,45.0,46.5,5,1.06
31,46.5,48.0,6,1.5000011
32,48.0,49.5,5,1.489999
33,49.5,51.0,5,1.26
34,51.0,52.5,8,1.330001
35,52.5,54.0,1,0.479999
36,54.0,55.5,3,0.78
37,55.5,57.0,5,1.05
38,57.0,58.5,3,0.79999995
39,58.5,60.0,4,1.11
40,60.0,61.5,5,1.47
41,61.5,63.0,9,1.26
42,63.0,64.5,3,1.27
43,64.5,66.0,6,1.4200001
44,66.0,67.5,4,1.250001
45,67.5,69.0,4,1.129999
46,69.0,70.5,4,1.450001
47,70.5,72.0,5,1.459999
48,72.0,73.5,1,0.14
49,73.5,75.0,4,1.14
50,75.0,76.5,0,0.0
51,76.5,78.0,3,0.52
52,78.0,79.5,3,0.72
53,79.5,81.0,3,0.59000003
54,81.0,82.5,2,0.2
55,82.5,84.0,5,0.92
56,84.0,85.5,0,0.0
57,85.5,87.0,9,1.22
58,87.0,88.5,7,1.27
59,88.5,90.0,2,0.14
60,90.0,91.5,0,0.0
61,91.5,93.0,4,1.02
62,93.0,94.5,6,1.0899999
63,94.5,96.0,3,0.8299999
64,96.0,97.5,1,0.13
65,97.5,99.0,5,0.87
66,99.0,100.5,6,1.46
67,100.5,102.0,5,0.67999995
68,102.0,103.5,6,1.2700001
69,103.5,105.0,5,0.98
70,105.0,106.5,9,1.489999
71,106.5,108.0,2,0.43000102
72,108.0,109.5,7,1.2700009
73,109.5,111.0,10,1.509999
74,111.0,112.5,4,0.96
75,112.5,114.0,2,0.64
76,114.0,115.5,4,0.51
77,115.5,117.0,5,1.09
78,117.0,118.5,3,0.450001
79,118.5,120.0,9,1.4999989
80,120.0,121.5,6,1.01
81,121.5,123.0,4,0.620001
82,123.0,124.5,1,0.289999
83,124.5,126.0,0,0.0
84,126.0,127.5,5,1.23
85,127.5,129.0,2,0.59000003
86,129.0,130.5,3,1.26
87,130.5,132.0,3,1.0
88,132.0,133.5,2,0.47000003
89,133.5,135.0,0,0.0
90,135.0,136.5,3,1.000001
91,136.5,138.0,5,1.4099991
92,138.0,139.5,1,0.35
93,139.5,141.0,5,1.0400001
94,141.0,142.5,4,1.14
95,142.5,144.0,6,1.420001
96,144.0,145.5,6,1.1099991
97,145.5,147.0,3,0.49
98,147.0,148.5,5,0.85999995
99,148.5,150.0,5,0.99
100,150.0,151.5,7,1.14
101,151.5,153.0,6,1.200001
102,153.0,154.5,5,1.4
103,154.5,156.0,4,0.81000006
104,156.0,157.5,7,1.4899989
105,157.5,159.0,2,0.83000004
106,159.0,160.5,5,0.60999995
107,160.5,162.0,2,0.65
108,162.0,163.5,8,1.3199999
109,163.5,165.0,5,1.14
110,165.0,166.5,4,1.06
111,166.5,168.0,0,0.0
112,168.0,169.5,3,0.32
113,169.5,171.0,4,0.94
114,171.0,172.5,2,0.65
115,172.5,174.0,0,0.0
116,174.0,175.5,0,0.0
117,175.5,177.0,6,1.1600001
118,177.0,178.5,2,0.29
119,178.5,180.0,3,0.869999
120,180.0,181.5,1,0.340001
121,181.5,183.0,4,1.11
122,183.0,184.5,4,1.28
123,184.5,186.0,1,0.45
124,186.0,187.5,4,1.31
125,187.5,189.0,1,0.33
126,189.0,190.5,3,0.66
127,190.5,192.0,3,0.86
128,192.0,193.5,6,1.49
129,193.5,195.0,1,0.05
130,195.0,196.5,5,0.98
131,196.5,198.0,8,1.28
132,198.0,199.5,5,0.87
133,199.5,201.0,2,0.63
134,201.0,202.5,5,1.1700001
135,202.5,204.0,0,0.0
136,204.0,205.5,3,0.91
137,205.5,207.0,5,1.26
138,207.0,208.5,2,0.77
139,208.5,210.0,4,0.49999997
140,210.0,211.5,5,0.97
141,211.5,213.0,4,0.94000006
142,213.0,214.5,4,1.01
143,214.5,216.0,2,1.01
144,216.0,217.5,7,1.17
145,217.5,219.0,3,1.26
146,219.0,220.5,6,0.90999997
147,220.5,222.0,3,1.44
148,222.0,223.5,3,0.96
149,223.5,225.0,1,0.85
150,225.0,226.5,2,0.67
151,226.5,228.0,0,0.0
152,228.0,229.5,3,0.37
153,229.5,231.0,3,1.0899999
154,231.0,232.5,6,1.1
155,232.5,234.0,3,0.61
156,234.0,235.5,3,0.90999997
157,235.5,237.0,3,1.11
158,237.0,238.5,4,0.65999997
159,238.5,240.0,5,1.4300001
160,240.0,241.5,5,1.1
161,241.5,243.0,6,1.4999999
162,243.0,244.5,5,1.21
163,244.5,246.0,2,0.97
164,246.0,247.5,3,0.98
165,247.5,249.0,3,1.280001
166,249.0,250.5,2,0.63999903
167,250.5,252.0,1,0.25
168,252.0,253.5,9,1.52
169,253.5,255.0,4,1.14
170,255.0,256.5,2,0.64
171,256.5,258.0,8,1.44
172,258.0,259.5,6,1.3699999
173,259.5,261.0,3,0.58
174,261.0,262.5,2,0.250001
175,262.5,264.0,9,1.5
176,264.0,265.5,4,0.929999
177,265.5,267.0,4,0.900001
178,267.0,268.5,3,0.529999
179,268.5,270.0,5,1.39
180,270.0,271.5,5,1.5000001
181,271.5,273.0,4,1.13
182,273.0,274.5,4,1.45
183,274.5,276.0,4,1.2
184,276.0,277.5,6,1.3499999
185,277.5,279.0,5,1.26
186,279.0,280.5,0,0.0
187,280.5,282.0,3,0.59999996
188,282.0,283.5,5,1.15
189,283.5,285.0,3,1.08
190,285.0,286.5,1,0.1
191,286.5,288.0,6,1.4600009
192,288.0,289.5,2,0.51999897
193,289.5,291.0,3,0.72
194,291.0,292.5,4,0.84
195,292.5,294.0,6,1.45
196,294.0,295.5,4,1.17
197,295.5,297.0,4,1.06
198,297.0,298.5,1,0.52
199,298.5,300.0,3,1.15
200,300.0,301.5,3,0.48
201,301.5,303.0,0,0.0
202,303.0,304.5,3,0.55
203,304.5,306.0,10,1.4900001
204,306.0,307.5,5,1.11
205,307.5,309.0,4,0.76
206,309.0,310.5,4,1.27
207,310.5,312.0,4,0.95
208,312.0,313.5,4,1.5
209,313.5,315.0,3,0.72
210,315.0,316.5,0,0.0
211,316.5,318.0,2,0.53000003
212,318.0,319.5,6,1.44
213,319.5,321.0,3,1.0799999
214,321.0,322.5,5,1.400001
215,322.5,324.0,6,1.029998
216,324.0,325.5,4,1.000001
217,325.5,327.0,6,1.5
218,327.0,328.5,7,1.2900001
219,328.5,330.0,2,0.24000001
220,330.0,331.5,13,1.5
221,331.5,333.0,6,1.28
222,333.0,334.5,7,0.92
223,334.5,336.0,2,0.78999996
224,336.0,337.5,4,0.9499999
225,337.5,339.0,4,1.19
226,339.0,340.5,7,1.0799999
227,340.5,342.0,6,1.4
228,342.0,343.5,4,0.89
229,343.5,345.0,2,0.45
230,345.0,346.5,6,1.3299999
231,346.5,348.0,2,0.31
232,348.0,349.5,4,1.35
233,349.5,351.0,8,1.39
234,351.0,352.5,4,0.98
235,352.5,354.0,0,0.0
236,354.0,355.5,6,0.99000007
237,355.5,357.0,9,1.49
238,357.0,358.5,2,0.44
239,358.5,360.0,7,1.1
240,360.0,361.5,3,0.41000003
241,361.5,363.0,6,0.96
242,363.0,364.5,6,1.07
243,364.5,366.0,4,0.57
244,366.0,367.5,2,0.24000001
245,367.5,369.0,3,0.47
246,369.0,370.5,6,1.1500009
247,370.5,372.0,5,1.469999
248,372.0,373.5,4,1.470001
249,373.5,375.0,4,1.2599989
250,375.0,376.5,4,1.03
251,376.5,378.0,4,0.97
252,378.0,379.5,2,0.44
253,379.5,381.0,4,1.2
254,381.0,382.5,2,0.08
255,382.5,384.0,1,0.17
256,384.0,385.5,9,1.46
257,385.5,387.0,3,0.66
258,387.0,388.5,9,1.46
259,388.5,390.0,3,0.68
260,390.0,391.5,0,0.0
261,391.5,393.0,2,0.21000001
262,393.0,394.5,5,1.32
263,394.5,396.0,1,0.31
264,396.0,397.5,0,0.0
265,397.5,399.0,1,0.23
266,399.0,400.5,4,1.0899999
267,400.5,402.0,5,1.29
268,402.0,403.5,5,1.27
269,403.5,405.0,0,0.0
270,405.0,406.5,7,1.4300001
271,406.5,408.0,5,1.02
272,408.0,409.5,6,1.5
273,409.5,411.0,4,1.01
274,411.0,412.5,10,1.4000012
275,412.5,414.0,4,1.25
276,414.0,415.5,4,1.049999
277,415.5,417.0,7,0.89
278,417.0,418.5,2,0.44
279,418.5,420.0,1,0.3
280,420.0,421.5,2,0.78
281,421.5,423.0,4,1.05
282,423.0,424.5,0,0.0
283,424.5,426.0,5,0.94000006
284,426.0,427.5,5,0.66000104
285,427.5,429.0,5,0.839999
286,429.0,430.5,3,0.29000002
287,430.5,432.0,0,0.0
288,432.0,433.5,0,0.0
289,433.5,435.0,0,0.0
290,435.0,436.5,0,0.0
291,436.5,438.0,0,0.0
292,438.0,439.5,0,0.0
293,439.5,441.0,0,0.0
294,441.0,442.5,0,0.0
295,442.5,444.0,0,0.0
296,444.0,445.5,0,0.0
297,445.5,447.0,0,0.0
298,447.0,448.5,0,0.0
299,448.5,450.0,0,0.0
